[0.126s] Invoking command in '/home/cheon/Documents/dyros/piper-mou/piper_ros/build/piper_with_gripper_moveit': CMAKE_PREFIX_PATH=/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_description:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_no_gripper_moveit:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_msgs:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_humble:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_gazebo:/home/cheon/Documents/dyros/piper-mou/install/xela_server_ros2:/home/cheon/Documents/dyros/piper-mou/install/topic_based_ros2_control:/home/cheon/Documents/dyros/piper-mou/install/piper_with_gripper_moveit:/home/cheon/Documents/dyros/piper-mou/install/piper_no_gripper_moveit:/home/cheon/Documents/dyros/piper-mou/install/piper_msgs:/home/cheon/Documents/dyros/piper-mou/install/piper_humble:/home/cheon/Documents/dyros/piper-mou/install/piper_gazebo:/home/cheon/Documents/dyros/piper-mou/install/piper_description:/home/cheon/Documents/dyros/piper-mou/install/moveit_mujoco_interface:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper:/home/cheon/Documents/dyros/piper-mou/install/piper_mujoco:/home/cheon/Documents/dyros/piper-mou/install/piper:/opt/ros/humble /usr/bin/cmake --build /home/cheon/Documents/dyros/piper-mou/piper_ros/build/piper_with_gripper_moveit -- -j12 -l12
[0.338s] [  8%] Built target piper_with_gripper_moveit__rosidl_generator_c
[0.347s] [ 10%] Built target piper_with_gripper_moveit__cpp
[0.374s] [ 14%] Built target joint_goal_node
[0.375s] [ 19%] Built target planning_scene_node
[0.413s] [ 19%] Built target ament_cmake_python_symlink_piper_with_gripper_moveit
[0.429s] [ 23%] Built target joint_goal_cmd_node
[0.462s] [ 31%] Built target piper_with_gripper_moveit__rosidl_typesupport_c
[0.467s] [ 40%] Built target piper_with_gripper_moveit__rosidl_typesupport_fastrtps_c
[0.476s] [ 48%] Built target piper_with_gripper_moveit__rosidl_typesupport_cpp
[0.478s] [ 57%] Built target piper_with_gripper_moveit__rosidl_typesupport_fastrtps_cpp
[0.494s] [ 65%] Built target piper_with_gripper_moveit__rosidl_typesupport_introspection_c
[0.501s] [ 74%] Built target piper_with_gripper_moveit__rosidl_typesupport_introspection_cpp
[0.537s] [35m[1mConsolidate compiler generated dependencies of target pose_goal_node[0m
[0.581s] [ 74%] Built target piper_with_gripper_moveit
[0.627s] [ 76%] [32mBuilding CXX object CMakeFiles/pose_goal_node.dir/src/pose_goal.cpp.o[0m
[0.642s] [ 78%] Built target piper_with_gripper_moveit__py
[0.696s] [ 85%] Built target piper_with_gripper_moveit__rosidl_generator_py
[0.761s] [ 89%] Built target piper_with_gripper_moveit__rosidl_typesupport_fastrtps_c__pyext
[0.768s] [ 93%] Built target piper_with_gripper_moveit__rosidl_typesupport_c__pyext
[0.769s] [ 97%] Built target piper_with_gripper_moveit__rosidl_typesupport_introspection_c__pyext
[1.236s] running egg_info
[1.313s] writing piper_with_gripper_moveit.egg-info/PKG-INFO
[1.315s] writing dependency_links to piper_with_gripper_moveit.egg-info/dependency_links.txt
[24.023s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/share/piper_with_gripper_moveit/launch/piper_moveit.launch.py
[24.024s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/share/piper_with_gripper_moveit/launch/rsp.launch.py
[24.024s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/share/piper_with_gripper_moveit/launch/setup_assistant.launch.py
[24.024s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/share/piper_with_gripper_moveit/launch/spawn_controllers.launch.py
[24.025s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/share/piper_with_gripper_moveit/launch/static_virtual_joint_tfs.launch.py
[24.025s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/share/piper_with_gripper_moveit/launch/warehouse_db.launch.py
[24.025s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/share/piper_with_gripper_moveit/launch/wm_demo.launch.py
[24.026s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/share/piper_with_gripper_moveit/config/initial_positions.yaml
[24.026s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/share/piper_with_gripper_moveit/config/joint_limits.yaml
[24.027s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/share/piper_with_gripper_moveit/config/kinematics.yaml
[24.027s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/share/piper_with_gripper_moveit/config/moveit.rviz
[24.027s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/share/piper_with_gripper_moveit/config/moveit_controllers.yaml
[24.028s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/share/piper_with_gripper_moveit/config/ompl_plainning.yaml
[24.028s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/share/piper_with_gripper_moveit/config/pilz_cartesian_limits.yaml
[24.028s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/share/piper_with_gripper_moveit/config/piper.ros2_control.xacro
[24.028s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/share/piper_with_gripper_moveit/config/piper.srdf
[24.029s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/share/piper_with_gripper_moveit/config/piper.urdf.xacro
[24.029s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/share/piper_with_gripper_moveit/config/ros2_controllers.yaml
[24.029s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/share/piper_with_gripper_moveit/config/sensors_3d.yaml
[24.030s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/share/piper_with_gripper_moveit/config/trajectory_execution.yaml
[24.030s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/share/piper_with_gripper_moveit/.setup_assistant
[24.031s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/lib/piper_with_gripper_moveit/planning_scene_node
[24.031s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/lib/piper_with_gripper_moveit/joint_goal_node
[24.032s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/lib/piper_with_gripper_moveit/joint_goal_cmd_node
[24.032s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/lib/piper_with_gripper_moveit/pose_goal_node
[24.033s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/lib/piper_with_gripper_moveit/cA.py
[24.033s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/lib/piper_with_gripper_moveit/Logic_inte.py
[24.034s] -- Up-to-date symlink: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/lib/piper_with_gripper_moveit/TEST.py
[24.035s] -- Up-to-date: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/lib/libpiper_with_gripper_moveit__rosidl_generator_c.so
[24.037s] -- Up-to-date: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/lib/libpiper_with_gripper_moveit__rosidl_typesupport_fastrtps_c.so
[24.037s] -- Up-to-date: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/lib/libpiper_with_gripper_moveit__rosidl_typesupport_fastrtps_cpp.so
[24.038s] -- Up-to-date: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/lib/libpiper_with_gripper_moveit__rosidl_typesupport_introspection_c.so
[24.039s] -- Up-to-date: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/lib/libpiper_with_gripper_moveit__rosidl_typesupport_c.so
[24.040s] -- Up-to-date: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/lib/libpiper_with_gripper_moveit__rosidl_typesupport_introspection_cpp.so
[24.041s] -- Up-to-date: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/lib/libpiper_with_gripper_moveit__rosidl_typesupport_cpp.so
[24.133s] Listing '/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/local/lib/python3.10/dist-packages/piper_with_gripper_moveit'...
[24.133s] Listing '/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/local/lib/python3.10/dist-packages/piper_with_gripper_moveit/action'...
[24.145s] -- Up-to-date: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/lib/libpiper_with_gripper_moveit__rosidl_generator_py.so
[24.146s] -- Up-to-date: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/share/piper_with_gripper_moveit/cmake/export_piper_with_gripper_moveit__rosidl_generator_cExport.cmake
[24.146s] -- Up-to-date: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/share/piper_with_gripper_moveit/cmake/export_piper_with_gripper_moveit__rosidl_generator_cExport-noconfig.cmake
[24.147s] -- Up-to-date: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/share/piper_with_gripper_moveit/cmake/export_piper_with_gripper_moveit__rosidl_typesupport_fastrtps_cExport.cmake
[24.147s] -- Up-to-date: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/share/piper_with_gripper_moveit/cmake/export_piper_with_gripper_moveit__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[24.149s] -- Up-to-date: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/share/piper_with_gripper_moveit/cmake/export_piper_with_gripper_moveit__rosidl_generator_cppExport.cmake
[24.149s] -- Up-to-date: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/share/piper_with_gripper_moveit/cmake/export_piper_with_gripper_moveit__rosidl_typesupport_fastrtps_cppExport.cmake
[24.150s] -- Up-to-date: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/share/piper_with_gripper_moveit/cmake/export_piper_with_gripper_moveit__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[24.150s] -- Up-to-date: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/share/piper_with_gripper_moveit/cmake/piper_with_gripper_moveit__rosidl_typesupport_introspection_cExport.cmake
[24.150s] -- Up-to-date: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/share/piper_with_gripper_moveit/cmake/piper_with_gripper_moveit__rosidl_typesupport_introspection_cExport-noconfig.cmake
[24.151s] -- Up-to-date: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/share/piper_with_gripper_moveit/cmake/piper_with_gripper_moveit__rosidl_typesupport_cExport.cmake
[24.151s] -- Up-to-date: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/share/piper_with_gripper_moveit/cmake/piper_with_gripper_moveit__rosidl_typesupport_cExport-noconfig.cmake
[24.151s] -- Up-to-date: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/share/piper_with_gripper_moveit/cmake/piper_with_gripper_moveit__rosidl_typesupport_introspection_cppExport.cmake
[24.151s] -- Up-to-date: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/share/piper_with_gripper_moveit/cmake/piper_with_gripper_moveit__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[24.151s] -- Up-to-date: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/share/piper_with_gripper_moveit/cmake/piper_with_gripper_moveit__rosidl_typesupport_cppExport.cmake
[24.152s] -- Up-to-date: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/share/piper_with_gripper_moveit/cmake/piper_with_gripper_moveit__rosidl_typesupport_cppExport-noconfig.cmake
[24.152s] -- Up-to-date: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/share/piper_with_gripper_moveit/cmake/export_piper_with_gripper_moveit__rosidl_generator_pyExport.cmake
[24.152s] -- Up-to-date: /home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit/share/piper_with_gripper_moveit/cmake/export_piper_with_gripper_moveit__rosidl_generator_pyExport-noconfig.cmake
[24.157s] Invoked command in '/home/cheon/Documents/dyros/piper-mou/piper_ros/build/piper_with_gripper_moveit' returned '0': CMAKE_PREFIX_PATH=/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_description:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_with_gripper_moveit:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_no_gripper_moveit:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_msgs:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_humble:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper_gazebo:/home/cheon/Documents/dyros/piper-mou/install/xela_server_ros2:/home/cheon/Documents/dyros/piper-mou/install/topic_based_ros2_control:/home/cheon/Documents/dyros/piper-mou/install/piper_with_gripper_moveit:/home/cheon/Documents/dyros/piper-mou/install/piper_no_gripper_moveit:/home/cheon/Documents/dyros/piper-mou/install/piper_msgs:/home/cheon/Documents/dyros/piper-mou/install/piper_humble:/home/cheon/Documents/dyros/piper-mou/install/piper_gazebo:/home/cheon/Documents/dyros/piper-mou/install/piper_description:/home/cheon/Documents/dyros/piper-mou/install/moveit_mujoco_interface:/home/cheon/Documents/dyros/piper-mou/piper_ros/install/piper:/home/cheon/Documents/dyros/piper-mou/install/piper_mujoco:/home/cheon/Documents/dyros/piper-mou/install/piper:/opt/ros/humble /usr/bin/cmake --install /home/cheon/Documents/dyros/piper-mou/piper_ros/build/piper_with_gripper_moveit
